"0","#perintah summary berfungsi untuk menampilkan nilai ringkasan dari Petal.Length"
"0","summary(iris$Petal.Length)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","
"
"1","  1.000 "
"1","  1.600 "
"1","  4.350 "
"1","  3.758 "
"1","  5.100 "
"1","
"
"1","   Max. "
"1","
"
"1","  6.900 "
"1","
"
"0","#karena dalam perintah summary tidak terdapat nilai modus, maka kita cari secara manual, dengan mengetikkan perintah-perintah di bawah iniL:"
"0","table(iris$Petal.Length)"
"1","
"
"1","  1 "
"1","1.1 "
"1","1.2 "
"1","1.3 "
"1","1.4 "
"1","1.5 "
"1","1.6 "
"1","1.7 "
"1","1.9 "
"1","  3 "
"1","
"
"1","  1 "
"1","  1 "
"1","  2 "
"1","  7 "
"1"," 13 "
"1"," 13 "
"1","  7 "
"1","  4 "
"1","  2 "
"1","  1 "
"1","
"
"1","3.3 "
"1","3.5 "
"1","3.6 "
"1","3.7 "
"1","3.8 "
"1","3.9 "
"1","  4 "
"1","4.1 "
"1","4.2 "
"1","4.3 "
"1","
"
"1","  2 "
"1","  2 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  3 "
"1","  5 "
"1","  3 "
"1","  4 "
"1","  2 "
"1","
"
"1","4.4 "
"1","4.5 "
"1","4.6 "
"1","4.7 "
"1","4.8 "
"1","4.9 "
"1","  5 "
"1","5.1 "
"1","5.2 "
"1","5.3 "
"1","
"
"1","  4 "
"1","  8 "
"1","  3 "
"1","  5 "
"1","  4 "
"1","  5 "
"1","  4 "
"1","  8 "
"1","  2 "
"1","  2 "
"1","
"
"1","5.4 "
"1","5.5 "
"1","5.6 "
"1","5.7 "
"1","5.8 "
"1","5.9 "
"1","  6 "
"1","6.1 "
"1","6.3 "
"1","6.4 "
"1","
"
"1","  2 "
"1","  3 "
"1","  6 "
"1","  3 "
"1","  3 "
"1","  2 "
"1","  2 "
"1","  3 "
"1","  1 "
"1","  1 "
"1","
"
"1","6.6 "
"1","6.7 "
"1","6.9 "
"1","
"
"1","  1 "
"1","  2 "
"1","  1 "
"1","
"
"0","#perintah manual untuk mencari nilai modus atau nilai yang paling banyak dalam data Petal Length"
"0","modus <- names(table(iris$Petal.Length))[table(iris$Petal.Length)==max(table(iris$Petal.Length))]"
"0","print(paste(""Modus dari Petal Length adalah"", modus))"
"1","[1]"
"1"," ""Modus dari Petal Length adalah 1.4"""
"1","
"
"1","[2]"
"1"," ""Modus dari Petal Length adalah 1.5"""
"1","
"
