"0","library(corrplot)"
"0","iris.num <- iris[, 1:4]"
"0","round(cor(iris.num), digits=2)"
"1","            "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1","
Sepal.Length"
"1","         1.00"
"1","       -0.12"
"1","
Sepal.Width "
"1","        -0.12"
"1","        1.00"
"1","
Petal.Length"
"1","         0.87"
"1","       -0.43"
"1","
Petal.Width "
"1","         0.82"
"1","       -0.37"
"1","
"
"1","            "
"1"," Petal.Length"
"1"," Petal.Width"
"1","
Sepal.Length"
"1","         0.87"
"1","        0.82"
"1","
Sepal.Width "
"1","        -0.43"
"1","       -0.37"
"1","
Petal.Length"
"1","         1.00"
"1","        0.96"
"1","
Petal.Width "
"1","         0.96"
"1","        1.00"
"1","
"
"0","corrplot(cor(iris.num),method=""number"",type=""upper"")"
