"0","baris1<-c(20,67)"
"0","baris2<-c(21,87)"
"0","baris3<-c(22,67)"
"0","baris4<-c(23,54)"
"0","baris5<-c(24,67)"
"0","baris6<-c(25,86)"
"0","nilai<-c(baris1,baris2,baris3,baris4,baris5,baris6)"
"0","sort(nilai)"
"1"," [1]"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1"," 54"
"1"," 67"
"1"," 67"
"1"," 67"
"1"," 86"
"1"," 87"
"1","
"
"0","length(nilai)"
"1","[1]"
"1"," 12"
"1","
"
"0","cut(nilai, breaks = seq(10.5,89.5,10))"
"1"," [1]"
"1"," (10.5,20.5]"
"1"," (60.5,70.5]"
"1"," (20.5,30.5]"
"1","
"
"1"," [4]"
"1"," <NA>       "
"1"," (20.5,30.5]"
"1"," (60.5,70.5]"
"1","
"
"1"," [7]"
"1"," (20.5,30.5]"
"1"," (50.5,60.5]"
"1"," (20.5,30.5]"
"1","
"
"1","[10]"
"1"," (60.5,70.5]"
"1"," (20.5,30.5]"
"1"," <NA>       "
"1","
"
"1","7 "
"1",""
"1","Levels: "
"1",""
"1","(10.5,20.5] ... (70.5,80.5]"
"1",""
"1","
"
"0","table(cut(nilai,breaks = seq(10.5,89.5,10)))"
"1","
"
"1","(10.5,20.5] "
"1","(20.5,30.5] "
"1","(30.5,40.5] "
"1","
"
"1","          1 "
"1","          5 "
"1","          0 "
"1","
"
"1","(40.5,50.5] "
"1","(50.5,60.5] "
"1","(60.5,70.5] "
"1","
"
"1","          0 "
"1","          1 "
"1","          3 "
"1","
"
"1","(70.5,80.5] "
"1","
"
"1","          0 "
"1","
"
"0","cbind(table(cut(nilai,breaks=seq(10.5,89.5,10))))"
"1","           "
"1"," [,1]"
"1","
(10.5,20.5]"
"1","    1"
"1","
(20.5,30.5]"
"1","    5"
"1","
(30.5,40.5]"
"1","    0"
"1","
(40.5,50.5]"
"1","    0"
"1","
(50.5,60.5]"
"1","    1"
"1","
(60.5,70.5]"
"1","    3"
"1","
(70.5,80.5]"
"1","    0"
"1","
"
"0","nilaiDF<-cut(nilai,breaks = seq(20.5,89.5,10))"
"0","table(nilaiDF)"
"1","nilaiDF
"
"1","(20.5,30.5] "
"1","(30.5,40.5] "
"1","(40.5,50.5] "
"1","
"
"1","          5 "
"1","          0 "
"1","          0 "
"1","
"
"1","(50.5,60.5] "
"1","(60.5,70.5] "
"1","(70.5,80.5] "
"1","
"
"1","          1 "
"1","          3 "
"1","          0 "
"1","
"
"0","transform(table(nilaiDF))"
