"0","#perintah summary berfungsi untuk menampilkan nilai ringkasan dari Petal Width"
"0","summary(iris$Petal.Width)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","
"
"1","  0.100 "
"1","  0.300 "
"1","  1.300 "
"1","  1.199 "
"1","  1.800 "
"1","
"
"1","   Max. "
"1","
"
"1","  2.500 "
"1","
"
"0","#karena dalam perintah summary tidak terdapat nilai modus, maka kita cari secara manual, dengan mengetikkan perintah-perintah di bawah ini:"
"0","table(iris$Petal.Width)"
"1","
"
"1","0.1 "
"1","0.2 "
"1","0.3 "
"1","0.4 "
"1","0.5 "
"1","0.6 "
"1","  1 "
"1","1.1 "
"1","1.2 "
"1","1.3 "
"1","
"
"1","  5 "
"1"," 29 "
"1","  7 "
"1","  7 "
"1","  1 "
"1","  1 "
"1","  7 "
"1","  3 "
"1","  5 "
"1"," 13 "
"1","
"
"1","1.4 "
"1","1.5 "
"1","1.6 "
"1","1.7 "
"1","1.8 "
"1","1.9 "
"1","  2 "
"1","2.1 "
"1","2.2 "
"1","2.3 "
"1","
"
"1","  8 "
"1"," 12 "
"1","  4 "
"1","  2 "
"1"," 12 "
"1","  5 "
"1","  6 "
"1","  6 "
"1","  3 "
"1","  8 "
"1","
"
"1","2.4 "
"1","2.5 "
"1","
"
"1","  3 "
"1","  3 "
"1","
"
"0","#perintah manual untuk mencari nilai modus atau nilai yang paling banyak dalam data Petal Width"
"0","modus <- names(table(iris$Petal.Width))[table(iris$Petal.Width)==max(table(iris$Petal.Width))]"
"0",""
"0","print(paste(""Modus dari Petal Length adalah"", modus))"
"1","[1]"
"1"," ""Modus dari Petal Length adalah 0.2"""
"1","
"
