"0","data <- c(2,2,8,2,7,1,2,9,8,2,2,10,9,2)"
"0","#menyimpan data ke dalam variable data"
"0","sum(data)/length(data)"
"1","[1]"
"1"," 4.714286"
"1","
"
"0","#rumus mencari rata-rata secara manual, dengan (jumlah seluruh data) dibagi (banyaknya data)"
"0","mean(data)"
"1","[1]"
"1"," 4.714286"
"1","
"
"0","#rumus mencari rata-rata dengan perintah yang sudah disediakan R"
"0","median(data)"
"1","[1]"
"1"," 2"
"1","
"
"0","#Perintah untuk mencari median atau nilai tengah dari sekumpulan data yang sudah di uraikan dari terkecil hingga terbesar"
"0","sort(data)"
"1"," [1]"
"1","  1"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  7"
"1","  8"
"1","  8"
"1","  9"
"1","  9"
"1","
"
"1","[14]"
"1"," 10"
"1","
"
"0","table(data)"
"1","data
"
"1"," 1 "
"1"," 2 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","10 "
"1","
"
"1"," 1 "
"1"," 7 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1","
"
"0","names(table(data))[table(data)==max(table(data))]"
"1","[1]"
"1"," ""2"""
"1","
"
