"0","quantile(iris$Petal.Length, 0.25)"
"1","25% "
"1","
"
"1","1.6 "
"1","
"
"0","quantile(iris$Petal.Length, 0.75)"
"1","75% "
"1","
"
"1","5.1 "
"1","
"
"0","IQR(iris$Petal.Length)"
"1","[1]"
"1"," 3.5"
"1","
"
"0","iqr <- as.vector(quantile(iris$Petal.Length))"
"0","iqr[4]-iqr[2]"
"1","[1]"
"1"," 3.5"
"1","
"
"0","iris.num <- iris[, 1:4]"
"0","sd(iris$Petal.Length)"
"1","[1]"
"1"," 1.765298"
"1","
"
"0","var(iris$Petal.Length)"
"1","[1]"
"1"," 3.116278"
"1","
"
"0","lapply(iris[,1:4], sd)"
"1","$Sepal.Length
"
"1","[1]"
"1"," 0.8280661"
"1","
"
"1","
"
"1","$Sepal.Width
"
"1","[1]"
"1"," 0.4358663"
"1","
"
"1","
"
"1","$Petal.Length
"
"1","[1]"
"1"," 1.765298"
"1","
"
"1","
"
"1","$Petal.Width
"
"1","[1]"
"1"," 0.7622377"
"1","
"
"1","
"
"0","lapply(iris[,1:4], var)"
"1","$Sepal.Length
"
"1","[1]"
"1"," 0.6856935"
"1","
"
"1","
"
"1","$Sepal.Width
"
"1","[1]"
"1"," 0.1899794"
"1","
"
"1","
"
"1","$Petal.Length
"
"1","[1]"
"1"," 3.116278"
"1","
"
"1","
"
"1","$Petal.Width
"
"1","[1]"
"1"," 0.5810063"
"1","
"
"1","
"
"0","summary(iris)"
"1",""
"1","  Sepal.Length  "
"1","  Sepal.Width   "
"1","
"
"1"," Min.   :4.300  "
"1"," Min.   :2.000  "
"1","
"
"1"," 1st Qu.:5.100  "
"1"," 1st Qu.:2.800  "
"1","
"
"1"," Median :5.800  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :5.843  "
"1"," Mean   :3.057  "
"1","
"
"1"," 3rd Qu.:6.400  "
"1"," 3rd Qu.:3.300  "
"1","
"
"1"," Max.   :7.900  "
"1"," Max.   :4.400  "
"1","
"
"1",""
"1","  Petal.Length  "
"1","  Petal.Width   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :0.100  "
"1","
"
"1"," 1st Qu.:1.600  "
"1"," 1st Qu.:0.300  "
"1","
"
"1"," Median :4.350  "
"1"," Median :1.300  "
"1","
"
"1"," Mean   :3.758  "
"1"," Mean   :1.199  "
"1","
"
"1"," 3rd Qu.:5.100  "
"1"," 3rd Qu.:1.800  "
"1","
"
"1"," Max.   :6.900  "
"1"," Max.   :2.500  "
"1","
"
"1",""
"1","       Species  "
"1","
"
"1"," setosa    :50  "
"1","
"
"1"," versicolor:50  "
"1","
"
"1"," virginica :50  "
"1","
"
"1","                "
"1","
"
"1","                "
"1","
"
"1","                "
"1","
"
